fid,time,WS_Nmean,WS_Nvar,WD_Nmean,WD_Nvar
0,2010-03-02T16:00:00.000+01,3.598753688,0.368095074,294.8410418,225.0253709
0,2010-03-02T17:00:00.000+01,3.735344381,0.368095074,299.8410418,225.0253709
0,2010-03-02T18:00:00.000+01,3.257276954,0.368095074,292.8410418,225.0253709
0,2010-03-02T19:00:00.000+01,2.710914181,0.368095074,308.8410418,225.0253709
0,2010-03-02T20:00:00.000+01,1.891370021,0.368095074,292.8410418,225.0253709
0,2010-03-02T21:00:00.000+01,2.301142101,0.368095074,274.8410418,225.0253709
0,2010-03-02T22:00:00.000+01,2.301142101,0.368095074,278.8410418,225.0253709
0,2010-03-02T23:00:00.000+01,2.779209528,0.368095074,255.8410418,225.0253709
0,2010-03-03T00:00:00.000+01,2.574323488,0.368095074,269.8410418,225.0253709
0,2010-03-03T01:00:00.000+01,2.710914181,0.368095074,266.8410418,225.0253709
0,2010-03-03T02:00:00.000+01,2.506028141,0.368095074,265.8410418,225.0253709
0,2010-03-03T03:00:00.000+01,1.959665367,0.368095074,275.8410418,225.0253709
0,2010-03-03T04:00:00.000+01,2.096256061,0.368095074,267.8410418,225.0253709
0,2010-03-03T05:00:00.000+01,1.823074674,0.368095074,260.8410418,225.0253709
0,2010-03-03T06:00:00.000+01,2.164551408,0.368095074,260.8410418,225.0253709
0,2010-03-03T07:00:00.000+01,0.730349127,0.368095074,238.8410418,225.0253709
0,2010-03-03T08:00:00.000+01,0.66205378,0.368095074,216.8410418,225.0253709
0,2010-03-03T09:00:00.000+01,1.481597941,0.368095074,240.8410418,225.0253709
0,2010-03-03T10:00:00.000+01,1.549893287,0.368095074,253.8410418,225.0253709
0,2010-03-03T11:00:00.000+01,1.481597941,0.368095074,251.8410418,225.0253709
0,2010-03-03T12:00:00.000+01,1.003530514,0.368095074,271.8410418,225.0253709
0,2010-03-03T13:00:00.000+01,0.798644474,0.368095074,300.8410418,225.0253709
0,2010-03-03T14:00:00.000+01,1.276711901,0.368095074,348.8410418,225.0253709
0,2010-03-03T15:00:00.000+01,0.798644474,0.368095074,108.8410418,225.0253709
0,2010-03-03T16:00:00.000+01,1.140121207,0.368095074,323.8410418,225.0253709
0,2010-03-03T17:00:00.000+01,1.345007247,0.368095074,360,225.0253709
0,2010-03-03T18:00:00.000+01,0.86693982,0.368095074,339.8410418,225.0253709
0,2010-03-03T19:00:00.000+01,0.388872394,0.368095074,317.8410418,225.0253709
0,2010-03-03T20:00:00.000+01,0.525463087,0.368095074,343.8410418,225.0253709
0,2010-03-03T21:00:00.000+01,1.208416554,0.368095074,360,225.0253709
0,2010-03-03T22:00:00.000+01,1.413302594,0.368095074,23.84104177,225.0253709
0,2010-03-03T23:00:00.000+01,0.935235167,0.368095074,360,225.0253709
